ph,turbidity,temperature,clase
6.36,2.77,13.87,0
6.57,10.52,24.56,0
7.03,23.57,40.53,2
6.34,8.69,29.51,1
7.21,5.29,25.57,0
6.98,0.1,20.18,0
4.41,15.82,35.53,2
6.57,4.88,25.96,0
7.54,2.58,26.83,0
6.41,4.91,24.59,0
6.66,1.8,25.16,0
5.84,17.65,35.67,2
7.56,3.77,30.09,0
5.91,2.7,26.39,0
6.57,18.05,30.8,1
6.61,3.33,24.05,0
6.01,6.08,26.23,0
8.76,4.18,24.88,1
8.19,1.67,23.19,0
5.22,15.01,27.71,1
5.47,12.45,37.25,1
7.01,2.91,23.32,1
6.47,3.6,24.91,1
8.05,2.42,27.46,0
7.26,6.45,29.1,1
7.4,6.2,27.79,0
7.62,7.36,35.41,1
7.8,7.19,23.43,0
3.52,24.53,29.93,2
8.45,2.73,22.82,0
5.97,4.04,30.62,0
6.41,2.48,29.8,1
7.38,2.53,24.01,0
4.88,19.05,17.65,2
5.89,46.49,36.5,2
7.49,2.18,17.53,0
6.2,17.51,36.81,2
6.92,2.7,29.87,1
6.13,5.07,27.69,0
4.22,6.97,43.57,2
6.2,18.95,26.06,1
6.9,18.06,31.77,2
6.3,0.98,27.1,0
7.34,3.88,18.7,0
7.01,11.12,24.85,1
4.14,14.21,28.79,1
8.24,2.66,20.03,0
5.51,19.2,29.73,2
6.19,2.34,28.61,0
7.63,15.14,22.53,1
7.5,9.6,20.85,1
3.98,27.63,35.5,2
6.95,4.66,27.49,0
5.88,7.96,28.08,1
6.25,16.05,26.38,2
6.45,8.78,26.29,0
7.63,27.68,27.86,2
6.82,5.74,24.73,0
6.15,5.07,19.9,0
7.51,6.73,23.54,0
6.63,9.96,29.4,1
5.64,23.43,38.58,2
7.98,4.67,25.18,1
3.13,36.1,34.06,2
6.27,23.98,29.62,1
6.51,3.38,27.09,0
7.33,6.82,19.61,0
7.58,11.72,28.74,1
7.0,2.73,24.88,0
6.96,5.81,26.52,0
4.8,34.89,38.27,2
7.4,4.06,31.1,1
6.89,0.1,22.44,0
6.83,11.2,27.73,1
6.57,2.03,22.53,0
7.26,7.58,27.47,0
7.3,5.84,28.17,1
7.13,7.28,26.39,1
4.84,24.86,30.1,2
7.36,0.34,24.62,0
6.05,3.57,27.16,0
7.1,12.39,27.34,1
7.44,7.81,25.13,1
5.62,19.6,27.39,2
7.77,15.45,32.87,1
5.93,36.66,42.1,2
7.16,7.0,27.26,1
6.9,0.1,26.12,1
7.14,5.6,23.61,0
7.34,8.49,30.14,1
5.07,23.03,44.4,2
6.48,11.96,24.54,1
7.47,4.12,27.61,2
6.84,14.71,30.41,2
7.27,8.47,26.37,1
6.78,15.51,24.57,1
3.93,31.89,34.54,2
6.23,7.77,26.79,1
6.36,6.74,26.93,0
6.3,2.61,14.02,0
6.16,5.97,26.88,1
5.67,0.1,23.08,0
5.95,19.03,22.64,1
7.24,6.22,23.62,0
6.41,6.89,25.56,0
6.53,11.32,33.41,2
4.71,33.56,22.73,2
7.28,0.1,22.98,0
6.66,9.98,25.75,1
7.99,3.16,25.19,1
7.64,1.19,27.22,0
7.35,3.77,21.63,0
7.12,3.8,34.85,1
6.69,4.96,22.65,0
7.37,24.33,29.53,2
6.95,1.02,20.34,0
5.41,0.1,33.82,2
7.56,7.66,29.27,0
7.69,0.1,21.6,0
5.53,4.83,25.68,1
5.17,8.83,30.07,2
6.61,9.51,26.05,0
7.9,4.95,30.17,0
5.61,30.5,27.78,2
6.58,7.15,32.3,1
4.89,31.19,39.16,2
7.2,5.24,31.15,0
6.67,8.02,26.1,2
7.48,2.92,25.01,0
5.14,19.81,32.45,2
6.0,24.85,36.82,2
5.89,7.95,26.85,1
5.91,25.03,35.41,2
8.55,10.75,25.87,1
7.67,4.59,21.63,0
7.21,4.76,24.24,0
6.99,24.54,29.27,2
8.19,23.29,33.23,2
6.9,10.62,28.45,1
7.96,5.51,22.72,0
7.6,10.95,25.27,1
6.0,17.49,34.94,2
4.2,17.6,30.91,1
7.12,0.1,35.36,2
7.24,13.8,27.74,1
3.77,22.02,31.15,2
6.03,1.82,24.22,0
7.79,6.48,31.39,1
7.58,3.53,23.59,0
6.95,5.52,21.35,0
6.83,1.43,21.69,0
6.7,7.14,29.73,0
7.11,5.44,24.81,0
6.95,15.85,25.63,1
8.13,11.04,23.76,1
7.58,13.82,27.69,1
6.92,8.18,25.78,1
8.16,8.94,30.48,2
7.55,8.28,25.19,0
6.38,12.57,25.0,2
6.91,2.35,25.09,0
6.55,6.87,28.45,1
7.06,3.09,23.38,0
6.91,1.96,27.59,0
6.66,13.04,24.96,1
7.61,8.94,19.09,0
7.16,4.62,23.89,0
6.81,4.32,22.53,0
7.4,8.85,26.43,0
6.86,27.46,33.04,2
7.21,4.74,32.98,0
3.56,15.93,36.14,2
6.86,3.38,25.58,0
6.21,7.39,26.69,1
6.09,10.58,32.26,1
7.06,4.41,26.67,1
6.76,2.09,23.69,0
6.98,5.56,25.94,0
6.39,6.79,25.26,0
7.0,3.28,23.98,0
6.03,16.55,22.13,2
5.49,2.56,22.52,0
7.08,3.65,21.9,0
5.48,16.81,40.01,2
8.31,27.65,38.54,2
5.28,18.27,35.1,2
7.13,5.89,25.7,0
6.4,9.81,35.37,1
7.15,0.1,26.16,0
6.27,15.1,38.28,1
8.31,4.11,28.32,1
4.89,22.51,39.26,2
6.99,5.5,22.37,0
4.38,14.69,31.97,2
6.94,3.09,22.31,0
6.74,4.31,25.15,0
6.89,8.61,33.53,1
6.17,2.71,19.64,0
8.06,35.68,38.84,2
6.18,11.56,34.78,2
4.18,18.06,27.29,2
7.14,4.41,20.86,0
6.64,5.53,30.82,2
6.74,13.71,37.08,1
7.35,0.1,18.91,0
6.76,15.72,22.64,1
7.04,10.55,29.06,1
7.64,5.74,26.8,2
6.93,1.55,18.53,0
7.93,3.39,22.16,0
7.59,4.16,29.91,1
5.31,7.58,31.53,1
7.34,2.36,23.34,0
7.45,6.55,28.7,0
7.2,10.31,23.89,0
7.79,5.8,29.55,1
6.9,2.75,19.41,0
7.61,10.56,32.01,1
6.4,22.11,28.41,1
6.91,5.77,25.05,1
6.76,6.82,23.97,0
7.44,8.82,27.57,1
5.75,22.52,28.59,2
6.92,1.51,26.22,0
7.29,7.01,23.1,1
6.88,8.17,26.79,0
7.11,6.34,26.5,0
7.93,3.19,22.04,0
7.75,6.92,28.97,0
6.7,6.02,26.57,0
6.02,2.18,31.91,2
6.94,0.98,27.47,0
6.71,14.57,27.77,2
6.62,9.8,32.8,1
4.56,4.21,25.4,2
6.47,7.21,29.03,1
7.04,3.21,26.31,0
6.87,13.0,27.12,0
6.35,0.1,25.35,0
6.25,8.29,30.4,1
4.88,40.85,32.25,2
5.76,31.61,38.5,2
9.4,11.91,28.4,2
7.65,2.93,23.19,0
5.16,31.21,35.39,2
6.99,5.86,21.52,1
7.47,0.78,26.62,0
6.61,2.28,23.52,0
7.07,18.42,29.0,1
6.46,6.41,23.23,0
3.09,32.75,27.83,2
7.24,13.45,30.91,1
